clean16.swf Filmbericht
------------------------

Metadaten
---------
Byte          Wert
----------    ----
      3790    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2011-08-13T18:35:08+02:00</xmp:CreateDate> <xmp:MetadataDate>2012-11-18T18:05:06+01:00</xmp:MetadataDate> <xmp:ModifyDate>2012-11-18T18:05:06+01:00</xmp:ModifyDate> <xmp:Rating>5</xmp:Rating> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> <dc:title> <rdf:Alt> <rdf:li xml:lang="x-default">clean16 - Grafik |  Print | Webdesign</rdf:li> </rdf:Alt> </dc:title> <dc:creator> <rdf:Seq> <rdf:li>T-POW</rdf:li> </rdf:Seq> </dc:creator> <dc:description> <rdf:Alt> <rdf:li xml:lang="x-default">Die 1-Mann allround Werbeagentur mit Suchtkarakter. Du brauchst bestimmte Medien wie Visitenkarten, Fyer oder einen Internetauftritt, T-POW lieferts Dir frei Haus oder per Web auf Deinen Rechner. Hilfe in allen Lebenslagen - einfach durchklingeln 01773201809</rdf:li> </rdf:Alt> </dc:description> <dc:subject> <rdf:Bag> <rdf:li>grafik</rdf:li> <rdf:li>webdesign</rdf:li> <rdf:li>print</rdf:li> <rdf:li>hosting</rdf:li> <rdf:li>web</rdf:li> <rdf:li>grafikdesign</rdf:li> <rdf:li>drucke</rdf:li> <rdf:li>flyer</rdf:li> <rdf:li>visitenkarten</rdf:li> </rdf:Bag> </dc:subject> <dc:rights> <rdf:Alt> <rdf:li xml:lang="x-default">copyright by clean16</rdf:li> </rdf:Alt> </dc:rights> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DocumentID>xmp.did:E8449CBF9031E211B22EF6C0E071B9A6</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:E8449CBF9031E211B22EF6C0E071B9A6</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:DF8C70C0CEC5E0119E87E50F2EA4F2FA</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:E7449CBF9031E211B22EF6C0E071B9A6</stRef:instanceID> <stRef:documentID>xmp.did:DF8C70C0CEC5E0119E87E50F2EA4F2FA</stRef:documentID> <stRef:originalDocumentID>xmp.did:DF8C70C0CEC5E0119E87E50F2EA4F2FA</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"> <photoshop:AuthorsPosition>Designer</photoshop:AuthorsPosition> <photoshop:CaptionWriter>T-POW</photoshop:CaptionWriter> <photoshop:DateCreated>2012-01-01</photoshop:DateCreated> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/"> <xmpRights:Marked>True</xmpRights:Marked> </rdf:Description> <rdf:Description rdf:about="" xmlns:Iptc4xmpCore="http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/"> <Iptc4xmpCore:IntellectualGenre>Commercial</Iptc4xmpCore:IntellectualGenre> <Iptc4xmpCore:CreatorContactInfo rdf:parseType="Resource"> <Iptc4xmpCore:CiAdrExtadr>Tübinger Str. 20 / G6 (President Suit)</Iptc4xmpCore:CiAdrExtadr> <Iptc4xmpCore:CiAdrCity>Rottenburg a.N</Iptc4xmpCore:CiAdrCity> <Iptc4xmpCore:CiAdrRegion>Baden-Wuerttemberg</Iptc4xmpCore:CiAdrRegion> <Iptc4xmpCore:CiAdrPcode>72108</Iptc4xmpCore:CiAdrPcode> <Iptc4xmpCore:CiAdrCtry>Country Hood</Iptc4xmpCore:CiAdrCtry> <Iptc4xmpCore:CiTelWork>01773201809</Iptc4xmpCore:CiTelWork> <Iptc4xmpCore:CiEmailWork>service@clean16.de; info@green15.de; service@candycams.net; me@phreakstore.net; dreamteam@cuntguide.com</Iptc4xmpCore:CiEmailWork> <Iptc4xmpCore:CiUrlWork>clean16.de, cuntguide.com, green15.de, candycams.net, sexkontaktefinden.net, teens-poppen.com, </Iptc4xmpCore:CiUrlWork> </Iptc4xmpCore:CreatorContactInfo> </rdf:Description> <rdf:Description rdf:about="" xmlns:swf="http://ns.adobe.com/swf/1.0/"> <swf:type>application</swf:type> </rdf:Description> </rdf:RDF> 

Bild #    Bildbytes     Bytes gesamt    Szene
------    ----------    ------------    -----
     1        204634          204634    Intro (AS 2.0-Klassen Exportbild)
     2          1219          205853    
     3          1118          206971    
     4         27530          234501    Start_Explosion
     5            13          234514    
     6            13          234527    
     7            13          234540    
     8            13          234553    
     9            13          234566    
    10             8          234574    
    11            13          234587    
    12            13          234600    
    13            13          234613    
    14            13          234626    
    15            13          234639    
    16            13          234652    
    17            13          234665    
    18            13          234678    
    19            13          234691    
    20            13          234704    
    21            13          234717    
    22            13          234730    
    23          8354          243084    Intro_About
    24           185          243269    
    25           185          243454    
    26           185          243639    
    27           185          243824    
    28           185          244009    
    29           220          244229    
    30           216          244445    
    31           216          244661    
    32           216          244877    
    33           186          245063    
    34           187          245250    
    35           186          245436    
    36           613          246049    
    37         17814          263863    About
    38             2          263865    
    39             2          263867    
    40             2          263869    
    41             2          263871    
    42             2          263873    
    43             2          263875    
    44             2          263877    
    45             2          263879    
    46             2          263881    
    47             2          263883    
    48             2          263885    
    49             2          263887    
    50             2          263889    
    51         11192          275081    
    52          1663          276744    
    53            89          276833    
    54            89          276922    
    55            89          277011    
    56            89          277100    
    57            89          277189    
    58            89          277278    
    59            89          277367    
    60            89          277456    
    61            89          277545    
    62          5211          282756    
    63           128          282884    Service_Explosion
    64            13          282897    
    65            13          282910    
    66            13          282923    
    67            13          282936    
    68            13          282949    
    69             8          282957    
    70            13          282970    
    71            13          282983    
    72            13          282996    
    73            13          283009    
    74            13          283022    
    75            13          283035    
    76            13          283048    
    77            13          283061    
    78            13          283074    
    79            13          283087    
    80            13          283100    
    81            13          283113    
    82           514          283627    Intro_Service
    83           185          283812    
    84           185          283997    
    85           185          284182    
    86           185          284367    
    87           185          284552    
    88           220          284772    
    89           216          284988    
    90           216          285204    
    91           216          285420    
    92           186          285606    
    93           187          285793    
    94           186          285979    
    95           510          286489    
    96          2554          289043    Service
    97             2          289045    
    98             2          289047    
    99             2          289049    
   100             2          289051    
   101           403          289454    
   102            58          289512    
   103            58          289570    
   104            58          289628    
   105            58          289686    
   106            58          289744    
   107            58          289802    
   108            58          289860    
   109            58          289918    
   110            67          289985    
   111            58          290043    
   112            58          290101    
   113            58          290159    
   114           331          290490    
   115            58          290548    
   116            58          290606    
   117            58          290664    
   118            58          290722    
   119            67          290789    
   120            58          290847    
   121            58          290905    
   122            58          290963    
   123            58          291021    
   124           317          291338    
   125            58          291396    
   126            58          291454    
   127            58          291512    
   128            58          291570    
   129            58          291628    
   130            58          291686    
   131            58          291744    
   132            58          291802    
   133            58          291860    
   134           283          292143    
   135             2          292145    
   136             2          292147    
   137             2          292149    
   138             2          292151    
   139             2          292153    
   140             2          292155    
   141             2          292157    
   142             2          292159    
   143             2          292161    
   144          6649          298810    
   145          4131          302941    
   146          5830          308771    
   147           128          308899    Done_Explosion
   148            13          308912    
   149            13          308925    
   150            13          308938    
   151            13          308951    
   152            13          308964    
   153             8          308972    
   154            13          308985    
   155            13          308998    
   156            13          309011    
   157            13          309024    
   158            13          309037    
   159            13          309050    
   160            13          309063    
   161            13          309076    
   162            13          309089    
   163            13          309102    
   164            13          309115    
   165            13          309128    
   166           293          309421    Intro_Done
   167           185          309606    
